Kallen Stadtfeld,Code Geass,17,173,F,Red,Blue
Nunnally vi Britannia,Code Geass,14,160,F,Brown,Violet
Shirley Fenette,Code Geass,17,172,F,Orange,Yellow
Euphemia li Britannia,Code Geass,16,166,F,Pink,Violet
Cornelia li Britannia,Code Geass,27,180,F,Purple,Violet
Schneizel el Britannia,Code Geass,28,200,M,Blonde,Blue
Charles zi Britannia,Code Geass,63,197,M,White,Violet
Jeremiah Gottwald,Code Geass,28,192,M,Blue,Orange
Rolo Lamperouge,Code Geass,15,170,M,Brown,Red
V.V.,Code Geass,1000,130,M,Blonde,Gold
Bismarck Waldstein,Code Geass,40,215,M,Grey,Blue
Spike Spiegel,Cowboy Bebop,27,185,M,Dark Green,Brown
Jet Black,Cowboy Bebop,36,188,M,Black,Blue
Faye Valentine,Cowboy Bebop,77,168,F,Purple,Green
Edward Wong,Cowboy Bebop,13,150,NB,Red,Gold
Ein,Cowboy Bebop,2,25,M,Brown,Brown
Vicious,Cowboy Bebop,27,187,M,Silver,Grey
Julia,Cowboy Bebop,27,168,F,Blonde,Blue
Gren,Cowboy Bebop,28,175,NB,Blonde,Blue
Laughing Bull,Cowboy Bebop,60,160,M,Grey,Brown
Andy Von de Oniyate,Cowboy Bebop,29,190,M,Blonde,Blue
Punch,Cowboy Bebop,35,178,M,Black,Brown
Judy,Cowboy Bebop,25,165,F,Blonde,Blue
David Martinez,Cyberpunk Edgerunners,18,175,M,Brown,Brown
Lucy,Cyberpunk Edgerunners,20,170,F,Multi-color,Violet
Rebecca,Cyberpunk Edgerunners,20,145,F,Green,Pink
Momo Ayase,Dandadan,16,162,F,Brown,Brown
Ken Takakura,Dandadan,16,168,M,Black,Black
Light Yagami,Death Note,17,179,M,Brown,Brown
L Lawliet,Death Note,24,179,M,Black,Black
Ryuk,Death Note,1000,230,M,Black,Yellow
Misa Amane,Death Note,19,152,F,Blonde,Brown
Near,Death Note,13,155,M,White,Grey
Mello,Death Note,14,171,M,Blonde,Blue
Teru Mikami,Death Note,27,185,M,Black,Black
Touta Matsuda,Death Note,23,174,M,Black,Brown
Soichiro Yagami,Death Note,48,181,M,Black,Brown
Rem,Death Note,1000,210,F,White,Blue
Watari,Death Note,71,175,M,White,Blue
Naomi Misora,Death Note,28,171,F,Black,Brown
Kiyomi Takada,Death Note,24,166,F,Black,Dark Brown
Sidoh,Death Note,1000,250,M,None,Red
Laios Touden,Delicious in Dungeon,26,185,M,Blonde,Gold
Marcille Donato,Delicious in Dungeon,50,160,F,Blonde,Green
Chilchuck Tims,Delicious in Dungeon,29,120,M,Brown,Brown
Senshi,Delicious in Dungeon,112,140,M,Black,Brown
Tanjiro Kamado,Demon Slayer,15,165,M,Black/Red,Dark Red
Nezuko Kamado,Demon Slayer,14,153,F,Black/Orange,Pink
Zenitsu Agatsuma,Demon Slayer,16,164,M,Blonde/Orange,Gold
Inosuke Hashibira,Demon Slayer,15,164,M,Black/Blue,Green
Kyojuro Rengoku,Demon Slayer,20,177,M,Yellow/Red,Gold
Muzan Kibutsuji,Demon Slayer,1000,179,M,Black,Plum Red
Giyu Tomioka,Demon Slayer,21,176,M,Black,Blue
Shinobu Kocho,Demon Slayer,18,151,F,Black,Purple
Tengen Uzui,Demon Slayer,23,198,M,White,Fuchsia
Mitsuri Kanroji,Demon Slayer,19,167,F,Pink/Green,Green
Muichiro Tokito,Demon Slayer,14,160,M,Black/Teal,Mint
Obanai Iguro,Demon Slayer,21,162,M,Black,Yellow/Turquoise
Sanemi Shinazugawa,Demon Slayer,21,179,M,White,Purple
Gyomei Himejima,Demon Slayer,27,220,M,Black,White
Senku Ishigami,Dr. Stone,18,175,M,White/Green,Red
Kohaku,Dr. Stone,16,160,F,Blonde,Blue
Tsukasa Shishio,Dr. Stone,18,195,M,Brown,Brown
Gen Asagiri,Dr. Stone,19,175,M,White/Black,Black
Bulla,Dragon Ball Super,1,50,F,Blue,Blue
Pan,Dragon Ball Super,4,110,F,Black,Black
Cabba,Dragon Ball Super,20,151,M,Black,Black
Caulifla,Dragon Ball Super,20,154,F,Black,Black
Kale,Dragon Ball Super,20,158,F,Black,Black
Goku Black,Dragon Ball Super,30,175,M,Black,Grey
Jaco,Dragon Ball Super,40,148,M,None,Yellow
Broly (Super),Dragon Ball Super,48,239,M,Black,Black
Hit,Dragon Ball Super,1000,193,M,None,Red
Toppo,Dragon Ball Super,1600,205,M,None,Yellow
Dyspo,Dragon Ball Super,1800,175,M,None,Yellow
Jiren,Dragon Ball Super,4000,195,M,None,Black
Zamasu,Dragon Ball Super,7000,173,M,White,Grey
Beerus,Dragon Ball Super,60000,175,M,None,Yellow
Whis,Dragon Ball Super,60000,230,NB,White,Violet
Champa,Dragon Ball Super,60000,175,M,None,Yellow
Vados,Dragon Ball Super,60000,235,NB,White,Violet
Zeno,Dragon Ball Super,100000,60,NB,None,Pink
Grand Priest,Dragon Ball Super,100000,130,NB,White,Purple
Master Roshi,Dragon Ball Z,350,165,M,None,Black
Android 16,Dragon Ball Z,0,215,M,Orange,Blue
Cell,Dragon Ball Z,6,213,M,None,Pink
Goten,Dragon Ball Z,7,123,M,Black,Black
Trunks (Kid),Dragon Ball Z,8,129,M,Purple,Blue
Uub,Dragon Ball Z,10,141,M,Black,Black
Dende,Dragon Ball Z,15,150,M,None,Black
Gohan,Dragon Ball Z,21,176,M,Black,Black
Future Trunks,Dragon Ball Z,21,170,M,Purple,Blue
Videl,Dragon Ball Z,21,157,F,Black,Blue
Piccolo,Dragon Ball Z,25,226,M,None,Black
Android 18,Dragon Ball Z,30,169,F,Blonde,Blue
Android 17,Dragon Ball Z,30,170,M,Black,Blue
Raditz,Dragon Ball Z,30,185,M,Black,Black
Bardock,Dragon Ball Z,35,178,M,Black,Black
Chi-Chi,Dragon Ball Z,37,163,F,Black,Black
Chiaotzu,Dragon Ball Z,40,138,M,None,Black
Krillin,Dragon Ball Z,41,153,M,None,Black
Bulma,Dragon Ball Z,41,165,F,Blue,Blue
Mr. Satan,Dragon Ball Z,41,188,M,Black,Black
Yajirobe,Dragon Ball Z,41,165,M,Black,Black
Goku,Dragon Ball Z,42,175,M,Black,Black
Tien Shinhan,Dragon Ball Z,44,187,M,None,Red
Yamcha,Dragon Ball Z,44,183,M,Black,Black
Vegeta,Dragon Ball Z,48,164,M,Black,Black
Frieza,Dragon Ball Z,50,158,M,None,Red
Nappa,Dragon Ball Z,50,208,M,None,Black
Majin Buu,Dragon Ball Z,500,240,M,None,Red
King Kai,Dragon Ball Z,80000,140,M,None,Black
Shinji Ikari,Evangelion,14,157,M,Brown,Brown
Rei Ayanami,Evangelion,14,152,F,Blue,Red
Asuka Langley Soryu,Evangelion,14,157,F,Red,Blue
Misato Katsuragi,Evangelion,29,163,F,Purple,Brown
Gendo Ikari,Evangelion,48,183,M,Brown,Brown
Ritsuko Akagi,Evangelion,30,170,F,Blonde,Hazel
Kaworu Nagisa,Evangelion,15,165,M,Grey,Red
Ryoji Kaji,Evangelion,30,182,M,Black,Brown
Toji Suzuhara,Evangelion,14,160,M,Black,Blue
Mari Illustrious Makinami,Evangelion,34,168,F,Brown,Teal
Pen Pen,Evangelion,2,50,M,Blue,Black
Maya Ibuki,Evangelion,24,160,F,Brown,Brown
Kozo Fuyutsuki,Evangelion,60,178,M,Grey,Brown
Yui Ikari,Evangelion,27,163,F,Brown,Brown
Lucy Heartfilia,Fairy Tail,17,165,F,Blonde,Brown
Natsu Dragneel,Fairy Tail,18,175,M,Pink,Black
Erza Scarlet,Fairy Tail,19,169,F,Red,Brown
Gray Fullbuster,Fairy Tail,18,175,M,Black,Dark Blue
Wendy Marvell,Fairy Tail,12,145,F,Blue,Brown
Happy,Fairy Tail,6,50,M,Blue,Black
Gajeel Redfox,Fairy Tail,19,188,M,Black,Red
Juvia Lockser,Fairy Tail,17,168,F,Blue,Blue
Laxus Dreyar,Fairy Tail,23,195,M,Blonde,Blue
Mirajane Strauss,Fairy Tail,19,165,F,White,Blue
Cana Alberona,Fairy Tail,18,170,F,Brown,Brown
Gildarts Clive,Fairy Tail,45,190,M,Orange,Black
Makarov Dreyar,Fairy Tail,88,120,M,White,Black
Jellal Fernandes,Fairy Tail,19,182,M,Blue,Green
Zeref Dragneel,Fairy Tail,400,170,M,Black,Black
Mavis Vermillion,Fairy Tail,13,140,F,Blonde,Green
Carla,Fairy Tail,6,45,F,White,Brown
Levy McGarden,Fairy Tail,17,150,F,Blue,Hazel
Rin Tohsaka,Fate/stay night,17,159,F,Brown,Aqua
Saber,Fate/stay night,25,154,F,Blonde,Green
Alphonse Elric,FMA: B,15,233,M,None,None
Edward Elric,FMA: B,16,149,M,Blonde,Gold
Riza Hawkeye,FMA: B,25,168,F,Blonde,Brown
Roy Mustang,FMA: B,30,173,M,Black,Black
Edward Elric,FMA: B,16,149,M,Blonde,Gold
Alphonse Elric,FMA: B,15,233,M,None,Red
Winry Rockbell,FMA: B,16,165,F,Blonde,Blue
Roy Mustang,FMA: B,30,173,M,Black,Black
Riza Hawkeye,FMA: B,28,168,F,Blonde,Brown
Maes Hughes,FMA: B,29,182,M,Black,Hazel
Alex Louis Armstrong,FMA: B,45,220,M,Blonde,Blue
Olivier Mira Armstrong,FMA: B,35,175,F,Blonde,Blue
Ling Yao,FMA: B,15,170,M,Black,Black
Lan Fan,FMA: B,15,160,F,Black,Black
Scar,FMA: B,35,185,M,White,Red
Van Hohenheim,FMA: B,450,180,M,Blonde,Gold
Father,FMA: B,450,180,M,Blonde,Gold
Envy,FMA: B,175,160,NB,Dark Green,Purple
Greed,FMA: B,200,188,M,Black,Black
Lust,FMA: B,250,170,F,Black,Purple
Gluttony,FMA: B,150,145,M,None,White
Pride,FMA: B,300,140,M,Black,Black
Izumi Curtis,FMA: B,36,175,F,Black,Black
Soma Yukihira,Food Wars!,16,171,M,Red,Yellow
Erina Nakiri,Food Wars!,16,162,F,Blonde,Purple
Fern,Frieren,18,162,F,Purple,Purple
Stark,Frieren,18,175,M,Red,Red
Frieren,Frieren,1000,148,F,Silver,Green
Frieren,Frieren,1000,148,F,White,Green
Fern,Frieren,18,162,F,Purple,Purple
Stark,Frieren,18,175,M,Red,Red
Himmel,Frieren,26,178,M,Blue,Blue
Sein,Frieren,30,182,M,Brown,Brown
Gintoki Sakata,Gintama,27,177,M,Silver,Brown
Shinpachi Shimura,Gintama,16,166,M,Black,Brown
Kagura,Gintama,14,155,F,Orange,Blue
Sadaharu,Gintama,2,170,M,White,Black
Toshiro Hijikata,Gintama,27,177,M,Black,Blue
Sougo Okita,Gintama,18,170,M,Brown,Brown
Isao Kondo,Gintama,28,184,M,Brown,Brown
Kotaro Katsura,Gintama,27,175,M,Black,Brown
Elizabeth,Gintama,99,180,Non-Binary,White,Black
Shinsuke Takasugi,Gintama,27,170,M,Purple,Green
Tatsuma Sakamoto,Gintama,28,181,M,Brown,Brown
Tsukuyo,Gintama,24,170,F,Blonde,Purple
Kamui,Gintama,18,170,M,Orange,Blue
Ayame Sarutobi,Gintama,25,169,F,Purple,Purple
Kyuubei Yagyuu,Gintama,17,157,F,Black,Brown
Sagaru Yamazaki,Gintama,32,169,M,Black,Brown
Abuto,Gintama,32,186,M,Brown,Brown
Nobume Imai,Gintama,18,159,F,Blue,Blue
Shigeshige Tokugawa,Gintama,20,175,M,Black,Black
Tae Shimura,Gintama,18,168,F,Brown,Brown
Simon,Gurren Lagann,14,150,M,Dark Blue,Indigo
Kamina,Gurren Lagann,18,184,M,Blue,Red
Yoko Littner,Gurren Lagann,14,160,F,Red,Amber
Nia Teppelin,Gurren Lagann,14,152,F,Blonde/Blue,Flower
Kittan Bachika,Gurren Lagann,18,175,M,Blonde,Brown
Viral,Gurren Lagann,1000,175,M,Blonde,Gold
Lordgenome,Gurren Lagann,1000,210,M,Black,Red
Rossiu Adai,Gurren Lagann,14,155,M,Black,Grey
Leeron Littner,Gurren Lagann,24,185,NB,Pink,Green
Gimmy Adai,Gurren Lagann,10,130,M,Blonde,Blue
Darry Adai,Gurren Lagann,10,130,F,Blonde,Blue
Dayakka Ritona,Gurren Lagann,24,195,M,Black,Black
Shoyo Hinata,Haikyu!!,16,164,M,Orange,Brown
Tobio Kageyama,Haikyu!!,16,181,M,Black,Blue
Gabimaru,Hell's Paradise,16,150,M,White,Red
Sagiri,Hell's Paradise,17,170,F,Brown,Brown
Gon Freecss,Hunter x Hunter,12,154,M,Black,Brown
Killua Zoldyck,Hunter x Hunter,12,158,M,Silver,Blue
Kurapika,Hunter x Hunter,17,171,M,Blonde,Grey
Leorio Paradinight,Hunter x Hunter,19,193,M,Black,Brown
Hisoka Morow,Hunter x Hunter,28,187,M,Red,Yellow
Isaac Netero,Hunter x Hunter,110,155,M,Grey,Black
Meruem,Hunter x Hunter,0,150,M,Purple,Violet
Chrollo Lucilfer,Hunter x Hunter,26,177,M,Black,Grey
Biscuit Krueger,Hunter x Hunter,57,137,F,Blonde,Blue
Illumi Zoldyck,Hunter x Hunter,24,185,M,Black,Black
Kite,Hunter x Hunter,30,190,M,White,Brown
Feitan Portor,Hunter x Hunter,28,155,M,Black,Grey
Machi Komacine,Hunter x Hunter,24,159,F,Pink,Blue
Shizuku Murasaki,Hunter x Hunter,19,160,F,Black,Brown
Ging Freecss,Hunter x Hunter,34,175,M,Black,Hazel
Neferpitou,Hunter x Hunter,0,175,NB,White,Red
Pouf,Hunter x Hunter,0,180,M,Blonde,Violet
Youpi,Hunter x Hunter,0,220,M,None,Red
Jonathan Joestar,JoJo Part 1,20,195,M,Blue,Blue
Dio Brando,JoJo Part 1,21,188,M,Blonde,Amber
Joseph Joestar,JoJo Part 2,18,195,M,Brown,Green
Caesar Zeppeli,JoJo Part 2,20,186,M,Blonde,Green
Kars,JoJo Part 2,102000,193,M,Purple,Red
Jotaro Kujo,JoJo Part 3,17,195,M,Black,Green
Noriaki Kakyoin,JoJo Part 3,17,178,M,Red,Purple
Jean Pierre Polnareff,JoJo Part 3,24,185,M,Silver,Blue
DIO,JoJo Part 3,122,195,M,Blonde,Red
Josuke Higashikata,JoJo Part 4,16,180,M,Blue,Blue
Yoshikage Kira,JoJo Part 4,33,175,M,Blonde,Blue
Rohan Kishibe,JoJo Part 4,20,179,M,Green,Green
Giorno Giovanna,JoJo Part 5,15,172,M,Blonde,Blue
Bruno Bucciarati,JoJo Part 5,20,178,M,Black,Blue
Diavolo,JoJo Part 5,33,191,M,Pink,Green
Jolyne Cujoh,JoJo Part 6,19,174,F,Green/Black,Blue
Enrico Pucci,JoJo Part 6,39,181,M,White,Amber
Johnny Joestar,JoJo Part 7,19,175,M,Blonde,Blue
Gyro Zeppeli,JoJo Part 7,24,185,M,Blonde,Blue
Josuke Higashikata (Gappy),JoJo Part 8,19,181,M,Black,Hazel
Tooru,JoJo Part 8,80,175,M,Black,Black
Jotaro Kujo,JoJo's Bizarre,17,195,M,Black,Green
Dio Brando,JoJo's Bizarre,122,195,M,Blonde,Red
Yuji Itadori,Jujutsu Kaisen,15,173,M,Pink,Brown
Megumi Fushiguro,Jujutsu Kaisen,15,175,M,Black,Blue
Nobara Kugisaki,Jujutsu Kaisen,16,160,F,Orange,Orange
Satoru Gojo,Jujutsu Kaisen,28,190,M,White,Blue
Suguru Geto,Jujutsu Kaisen,27,190,M,Black,Black
Kento Nanami,Jujutsu Kaisen,28,184,M,Blonde,Hazel
Maki Zenin,Jujutsu Kaisen,16,170,F,Dark Green,Hazel
Toge Inumaki,Jujutsu Kaisen,17,164,M,Platinum,Violet
Aoi Todo,Jujutsu Kaisen,18,191,M,Black,Black
Mahito,Jujutsu Kaisen,100,179,M,Grey,Grey/Blue
Choso,Jujutsu Kaisen,150,181,M,Black,Brown
Toji Fushiguro,Jujutsu Kaisen,30,185,M,Black,Green
Mei Mei,Jujutsu Kaisen,30,170,F,Light Blue,Brown
Yui Hirasawa,K-On!,17,156,F,Brown,Brown
Kafka Hibino,Kaiju No. 8,32,181,M,Black,Blue
Reno Ichikawa,Kaiju No. 8,18,174,M,Silver,Blue
Mina Ashiro,Kaiju No. 8,27,169,F,Black,Grey
Megumin,Konosuba,14,150,F,Brown,Red
Darkness,Konosuba,18,175,F,Blonde,
Kazuma Sato,Konosuba,16,165,M,Brown,Green
Kazuma,Konosuba,16,165,M,Brown,Green
Aqua,Konosuba,1000,158,F,Blue,Blue
Kaguya Shinomiya,Love is War,17,158,F,Black,Red
Miyuki Shirogane,Love is War,17,175,M,Blonde,Blue
Chika Fujiwara,Love is War,17,154,F,Pink,Blue
Yu Ishigami,Love is War,16,172,M,Black,Black
Ai Hayasaka,Love is War,17,162,F,Blonde,Blue
Miko Iino,Love is War,15,147,F,Brown,Brown
Kei Shirogane,Love is War,14,158,F,Silver,Blue
Maki Shijo,Love is War,17,158,F,Black,Red
Nagisa Kashiwagi,Love is War,17,156,F,Black,Brown
Tsubame Koyasu,Love is War,18,164,F,Pink,Brown
Kobachi Osaragi,Love is War,16,153,F,Black,Black
Papa Shirogane,Love is War,40,175,M,Blonde,Blue
Tanuma Shōzō,Love is War,17,176,M,Brown,Brown
Chisato Nishikigi,Lycoris Recoil,17,162,F,Blonde,Red
Takina Inoue,Lycoris Recoil,16,160,F,Black,Purple
Mob Kageyama,Mob Psycho 100,14,157,M,Black,Black
Reigen Arataka,Mob Psycho 100,28,179,M,Blonde,Brown
Teruki Hanazawa,Mob Psycho 100,14,161,M,Blonde,Blue
Rudeus Greyrat,Mushoku Tensei,18,175,M,Brown,Brown
Sylphiette,Mushoku Tensei,18,160,F,White,Red
Eris Boreas Greyrat,Mushoku Tensei,19,170,F,Red,Blue
Roxy Migurdia,Mushoku Tensei,50,145,F,Blue,Blue
Marin Kitagawa,My Dress-Up Darling,15,164,F,Blonde,Pink
Marin Kitagawa,My Dress-Up Darling,15,164,F,Blonde,Pink
Wakana Gojo,My Dress-Up Darling,15,180,M,Black,Brown
Ochaco Uraraka,My Hero Academia,16,156,F,Brown,Brown
Mirio Togata,My Hero Academia,18,181,M,Blonde,Blue
All Might,My Hero Academia,49,220,M,Blonde,Blue
Izuku Midoriya,My Hero Academia,16,166,M,Green,Green
Katsuki Bakugo,My Hero Academia,16,172,M,Ash Blonde,Red
Shoto Todoroki,My Hero Academia,16,176,M,White/Red,Grey/Blue
Ochaco Uraraka,My Hero Academia,16,156,F,Brown,Brown
Tenya Ida,My Hero Academia,16,179,M,Blue,Blue
Tsuyu Asui,My Hero Academia,16,150,F,Dark Green,Black
Momo Yaoyorozu,My Hero Academia,16,173,F,Black,Black
Eijiro Kirishima,My Hero Academia,16,170,M,Red,Red
Denki Kaminari,My Hero Academia,16,168,M,Blonde,Yellow
Kyoka Jiro,My Hero Academia,16,154,F,Purple,Black
Fumikage Tokoyami,My Hero Academia,16,158,M,Black,Red
Mina Ashido,My Hero Academia,16,159,F,Pink,Yellow
Shota Aizawa,My Hero Academia,31,183,M,Black,Black
All Might,My Hero Academia,49,220,M,Blonde,Blue
Endeavor,My Hero Academia,46,195,M,Red,Turquoise
Hawks,My Hero Academia,23,172,M,Blonde,Gold
Mirio Togata,My Hero Academia,18,181,M,Blonde,Blue
Nejire Hado,My Hero Academia,18,164,F,Periwinkle,Blue
Tamaki Amajiki,My Hero Academia,18,177,M,Indigo,Black
Tomura Shigaraki,My Hero Academia,21,175,M,Light Blue,Red
Dabi,My Hero Academia,24,176,M,Black,Turquoise
Naruto Uzumaki,Naruto,17,166,M,Blonde,Blue
Sasuke Uchiha,Naruto,17,168,M,Black,Black
Sakura Haruno,Naruto,17,161,F,Pink,Green
Kakashi Hatake,Naruto,30,181,M,Silver,Dark Grey
Itachi Uchiha,Naruto,21,178,M,Black,Black
Gaara,Naruto,17,166,M,Red,Teal
Hinata Hyuga,Naruto,16,160,F,Dark Blue,Lavender
Jiraiya,Naruto,54,191,M,White,Black
Tsunade,Naruto,54,163,F,Blonde,Amber
Orochimaru,Naruto,54,179,NB,Black,Amber
Madara Uchiha,Naruto,120,179,M,Black,Black
Might Guy,Naruto,30,184,M,Black,Black
Shikamaru Nara,Naruto,17,176,M,Black,Brown
Rock Lee,Naruto,17,172,M,Black,Black
Kisame Hoshigaki,Naruto,32,195,M,Blue,White
Nagato (Pain),Naruto,35,175,M,Red,Purple
Konan,Naruto,35,169,F,Blue,Amber
Killer Bee,Naruto,36,192,M,Blonde,Black
Gamabunta,Naruto,100,1700,M,Red,Yellow
Neji Hyuga,Naruto,18,172,M,Brown,White
Ino Yamanaka,Naruto,17,162,F,Blonde,Blue
Yuko Aioi,Nichijou,16,152,F,Brown,Brown
Mio Naganohara,Nichijou,16,150,F,Blue,Blue
Mai Minakami,Nichijou,16,154,F,Black,Black
Nano Shinonome,Nichijou,1,156,F,Black,Black
Professor,Nichijou,8,80,F,Ginger,Blue
Sakamoto,Nichijou,20,25,M,Black,Black
Misato Tachibana,Nichijou,16,155,F,Peach,Hazel
Kojiro Sasahara,Nichijou,17,170,M,Blonde,Black
Izumi Sakurai,Nichijou,24,160,F,Orange,Brown
Manabu Takasaki,Nichijou,26,180,M,Black,Black
Tsuyoshi Nakanojo,Nichijou,16,168,M,Blonde,Black
Annaka,Nichijou,16,158,F,Blonde,Brown
Kenzaburo Daiku,Nichijou,16,165,M,Brown,Black
Yurigi Sekiguchi,Nichijou,16,162,F,Black,Black
Yoshino Naganohara,Nichijou,19,158,F,Blue,Blue
Makoto Sakurai,Nichijou,15,155,M,Black,Brown
Principal,Nichijou,62,164,M,Grey,Black
Vice Principal,Nichijou,59,162,M,Brown,Black
Mihoshi Tachibana,Nichijou,14,148,F,Peach,Hazel
Tanaka,Nichijou,16,172,M,Afro,Black
Monkey D. Luffy,One Piece,19,174,M,Black,Black
Roronoa Zoro,One Piece,21,181,M,Green,Black
Nami,One Piece,20,170,F,Orange,Brown
Usopp,One Piece,19,176,M,Black,Black
Sanji,One Piece,21,180,M,Blonde,Blue
Tony Tony Chopper,One Piece,17,90,M,Brown,Black
Nico Robin,One Piece,30,188,F,Black,Brown
Franky,One Piece,36,240,M,Blue,Black
Brook,One Piece,90,277,M,White,None
Jinbe,One Piece,46,301,M,Black,Black
Trafalgar Law,One Piece,26,191,M,Black,Grey
Portgas D. Ace,One Piece,20,185,M,Black,Black
Boa Hancock,One Piece,31,191,F,Black,Blue
Donquixote Doflamingo,One Piece,41,305,M,Blonde,Red
Crocodile,One Piece,46,253,M,Black,Grey
Buggy the Clown,One Piece,39,192,M,Blue,Black
Dracule Mihawk,One Piece,43,198,M,Black,Yellow
Shanks,One Piece,39,199,M,Red,Black
Blackbeard,One Piece,40,344,M,Black,Brown
Kaido,One Piece,59,710,M,Black,Yellow
Big Mom,One Piece,68,880,F,Pink,Yellow
Whitebeard,One Piece,72,666,M,None,Yellow
Yamato,One Piece,28,263,F,White/Green,Gold
Eustass Kid,One Piece,23,205,M,Red,Amber
Jewelry Bonney,One Piece,12,174,F,Pink,Brown
Genos,One Punch Man,19,178,M,Blonde,Yellow
Saitama,One Punch Man,25,175,M,Bald,Brown
Saitama,One Punch Man,25,175,M,None,Brown
Genos,One Punch Man,19,178,M,Blonde,Yellow
Tatsumaki,One Punch Man,28,142,F,Green,Green
